256,true,6,6,6,60,6.6,60.599999999999994,01/26/09,6,2009-01-26 04:16:11.400
257,false,7,7,7,70,7.7,70.7,01/26/09,7,2009-01-26 04:17:11.460
258,true,8,8,8,80,8.8,80.8,01/26/09,8,2009-01-26 04:18:11.530
259,false,9,9,9,90,9.9,90.89999999999999,01/26/09,9,2009-01-26 04:19:11.610
260,true,0,0,0,0,0.0,0.0,01/27/09,0,2009-01-27 04:20:11.700
261,false,1,1,1,10,1.1,10.1,01/27/09,1,2009-01-27 04:21:11.700
262,true,2,2,2,20,2.2,20.2,01/27/09,2,2009-01-27 04:22:11.710
263,false,3,3,3,30,3.3,30.299999999999997,01/27/09,3,2009-01-27 04:23:11.730
264,true,4,4,4,40,4.4,40.4,01/27/09,4,2009-01-27 04:24:11.760
265,false,5,5,5,50,5.5,50.5,01/27/09,5,2009-01-27 04:25:11.800
266,true,6,6,6,60,6.6,60.599999999999994,01/27/09,6,2009-01-27 04:26:11.850
267,false,7,7,7,70,7.7,70.7,01/27/09,7,2009-01-27 04:27:11.910
268,true,8,8,8,80,8.8,80.8,01/27/09,8,2009-01-27 04:28:11.980
269,false,9,9,9,90,9.9,90.89999999999999,01/27/09,9,2009-01-27 04:29:12.60
270,true,0,0,0,0,0.0,0.0,01/28/09,0,2009-01-28 04:30:12.150
271,false,1,1,1,10,1.1,10.1,01/28/09,1,2009-01-28 04:31:12.150
272,true,2,2,2,20,2.2,20.2,01/28/09,2,2009-01-28 04:32:12.160
273,false,3,3,3,30,3.3,30.299999999999997,01/28/09,3,2009-01-28 04:33:12.180
274,true,4,4,4,40,4.4,40.4,01/28/09,4,2009-01-28 04:34:12.210
275,false,5,5,5,50,5.5,50.5,01/28/09,5,2009-01-28 04:35:12.250
276,true,6,6,6,60,6.6,60.599999999999994,01/28/09,6,2009-01-28 04:36:12.300
277,false,7,7,7,70,7.7,70.7,01/28/09,7,2009-01-28 04:37:12.360
278,true,8,8,8,80,8.8,80.8,01/28/09,8,2009-01-28 04:38:12.430
279,false,9,9,9,90,9.9,90.89999999999999,01/28/09,9,2009-01-28 04:39:12.510
280,true,0,0,0,0,0.0,0.0,01/29/09,0,2009-01-29 04:40:12.600
281,false,1,1,1,10,1.1,10.1,01/29/09,1,2009-01-29 04:41:12.600
282,true,2,2,2,20,2.2,20.2,01/29/09,2,2009-01-29 04:42:12.610
283,false,3,3,3,30,3.3,30.299999999999997,01/29/09,3,2009-01-29 04:43:12.630
284,true,4,4,4,40,4.4,40.4,01/29/09,4,2009-01-29 04:44:12.660
285,false,5,5,5,50,5.5,50.5,01/29/09,5,2009-01-29 04:45:12.700
286,true,6,6,6,60,6.6,60.599999999999994,01/29/09,6,2009-01-29 04:46:12.750
287,false,7,7,7,70,7.7,70.7,01/29/09,7,2009-01-29 04:47:12.810
288,true,8,8,8,80,8.8,80.8,01/29/09,8,2009-01-29 04:48:12.880
289,false,9,9,9,90,9.9,90.89999999999999,01/29/09,9,2009-01-29 04:49:12.960
290,true,0,0,0,0,0.0,0.0,01/30/09,0,2009-01-30 04:50:13.50
291,false,1,1,1,10,1.1,10.1,01/30/09,1,2009-01-30 04:51:13.50
292,true,2,2,2,20,2.2,20.2,01/30/09,2,2009-01-30 04:52:13.60
293,false,3,3,3,30,3.3,30.299999999999997,01/30/09,3,2009-01-30 04:53:13.80
294,true,4,4,4,40,4.4,40.4,01/30/09,4,2009-01-30 04:54:13.110
295,false,5,5,5,50,5.5,50.5,01/30/09,5,2009-01-30 04:55:13.150
296,true,6,6,6,60,6.6,60.599999999999994,01/30/09,6,2009-01-30 04:56:13.200
297,false,7,7,7,70,7.7,70.7,01/30/09,7,2009-01-30 04:57:13.260
298,true,8,8,8,80,8.8,80.8,01/30/09,8,2009-01-30 04:58:13.330
299,false,9,9,9,90,9.9,90.89999999999999,01/30/09,9,2009-01-30 04:59:13.410
300,true,0,0,0,0,0.0,0.0,01/31/09,0,2009-01-31 05:00:13.500
301,false,1,1,1,10,1.1,10.1,01/31/09,1,2009-01-31 05:01:13.500
302,true,2,2,2,20,2.2,20.2,01/31/09,2,2009-01-31 05:02:13.510
303,false,3,3,3,30,3.3,30.299999999999997,01/31/09,3,2009-01-31 05:03:13.530
304,true,4,4,4,40,4.4,40.4,01/31/09,4,2009-01-31 05:04:13.560
305,false,5,5,5,50,5.5,50.5,01/31/09,5,2009-01-31 05:05:13.600
306,true,6,6,6,60,6.6,60.599999999999994,01/31/09,6,2009-01-31 05:06:13.650
307,false,7,7,7,70,7.7,70.7,01/31/09,7,2009-01-31 05:07:13.710
308,true,8,8,8,80,8.8,80.8,01/31/09,8,2009-01-31 05:08:13.780
309,false,9,9,9,90,9.9,90.89999999999999,01/31/09,9,2009-01-31 05:09:13.860
